temperature,pressure,speed,humidity,vibration,quality
78.90911435888655,29.181829290756987,100.15579047581467,54.28307097207649,6.489863438602082,0
68.81524644560959,21.909340071175286,89.03724913104799,48.12855734995451,3.3990960215234844,1
68.39771693457863,29.837115400446564,85.59949117405705,59.85729995679863,4.171502975219754,1
77.60970782808448,29.307196409373965,115.94505063224972,61.87386051564751,4.896745239850953,1
76.48492336616593,32.088619094440254,91.53038651681672,75.89563642018614,3.3568111888458327,1
76.25246425172938,35.54686828483604,90.08607650543692,55.796331732135755,4.824145595567929,0
76.73224104748488,33.379695088643274,78.46609886396286,53.257963165821664,6.661470165728018,0
71.59987639210755,29.19333392833551,93.61038252310497,51.94384301577336,5.020886488295962,1
76.16126848580502,26.68042227377499,86.76910206592501,46.46833707189312,5.230700905718684,1
76.46536236649341,37.72007940974958,116.4201516013637,53.38483843461691,3.73983523482742,0
71.42824290986816,30.177655302043465,110.09817089342634,47.04598589860971,4.383638591960523,1
84.32887255572378,30.041787875738837,93.11849654822277,51.68460976269614,4.624803619676063,0
77.36916460455893,29.92762473866999,122.52435805344308,63.1759753560796,4.682284903243766,1
69.04348251398676,30.594254282303567,109.81765486991594,39.934574347203586,6.2816437950037685,0
78.28276804316914,29.566918764228173,96.75168616491378,61.39878561129045,5.557691060725125,1
70.1265916488634,28.27901397935929,75.00594285126427,63.17115067339866,3.888542043062968,1
78.93542301871226,28.359423176278824,122.90942572590743,48.81931473008921,5.246504778432005,1
80.79297789503703,29.901740189352005,86.10427533236404,28.781451009914054,5.4982217484967855,0
70.89658840824144,28.369725686598706,83.54601253043108,43.921780129055676,6.140149038521266,0
79.8168806462216,27.86146265196851,110.2257043200964,62.96994546561109,6.580540686568374,0
77.06390463468249,30.31929068307569,124.39752406339272,49.77131937701118,3.9849058081721314,1
79.11030079997245,29.235068347737435,113.84272818510519,40.00697767705089,4.1891424887896616,1
84.48396491326974,34.511978965748064,105.6390912005236,44.95225078771782,3.7424221410853837,0
73.77305941998564,22.047090574820963,105.94754341665286,58.40620026504553,4.765980140893019,1
71.23131917821256,33.27452055576739,108.53415558780307,55.4673356820138,5.466358374446335,1
70.55242785187238,33.738255577492886,107.58928589786765,47.61067900830306,5.987334516589102,1
70.92094857517282,23.779829302775553,102.81191423969376,46.33175588185313,4.9240489763574775,1
74.61449145292949,28.971937217758953,101.04201103951875,46.08241850956178,4.680152476745156,1
76.70575987408321,28.885677402012625,99.37406872100478,40.77589815501497,5.15175799224874,1
76.38345399665009,25.777464915846537,92.46035411133323,66.15375689469442,4.164857098369977,1
79.13591624518011,27.666549937227373,97.19324923133226,46.7767953078866,7.089538721694773,0
75.06500945938953,26.668272463602513,83.07043185804615,62.17158520825497,3.3923389728819413,1
82.26767038578659,35.25681133027087,99.0166037320525,65.21316051922452,5.184740578895725,0
73.67671583381022,32.80703517944238,90.11408892849083,59.9831089814796,7.02360621922964,0
88.6008458329481,33.814665284982475,88.96410682784229,45.683796872819514,5.006799844559998,0
78.12833673882503,32.165016192129706,101.79894151153478,54.037300903366095,4.809960964998505,1
70.71421221791859,26.61284468634831,113.920022863446,49.758043936090836,4.642554577189573,1
69.64553750969444,28.42643920116068,109.18316606002313,40.96298139269872,4.819608318237592,1
77.41236207621593,31.468123683683753,84.29499396376823,53.24359281721603,6.37284847467653,0
73.88268607337075,26.333616573324164,90.10371863429663,38.20960208840198,2.788138088670493,1
78.57000247046047,32.138995290517165,109.40771187988216,61.87679388461564,6.5334337012963255,0
77.36618812286773,29.279023805525593,90.1751260646169,45.35382702701607,3.576042847549855,1
74.63585543671563,28.875537577351206,97.75366850002976,52.01159655872839,4.7333476707655855,1
70.76603140965797,32.132879904610476,105.50052099024552,52.83287871546142,4.570755579701338,1
67.42576387657067,31.33278993445812,90.31655545136366,47.410950262959226,5.58855326977072,1
72.76742523966489,28.91710150254276,101.0537550614596,55.86693801475275,3.4018756481162526,1
79.28199397161737,33.477989410092746,86.65974505081796,45.25096343377476,5.462172666081943,1
76.07046872065102,26.75681001720031,93.98632356048786,58.71297297457244,7.024309623286852,0
68.77130610644006,31.84780682083279,103.19781934142537,36.54020319753251,3.6368259954071895,1
75.86590462925591,31.779303773905152,84.0700626646833,51.26379579546412,5.189706167610396,1
76.92658689864419,29.071360682058028,104.40474737960399,69.38928999058285,4.3380178222033905,1
70.58071281899433,30.978399066726354,99.80362201073319,39.99668675394425,5.425887206193035,1
75.76862552972764,26.24665927084409,105.52489954417148,43.222550294751485,5.0191477774157525,1
75.29104359223,32.7720810576207,102.23914134064661,55.13907849658915,4.35851309095569,1
69.28514851084688,29.44529359067103,113.64140429973844,51.79581781939598,5.487872284871074,1
76.78893680174141,28.431830938442882,101.25224502647907,53.50630099273559,6.804348109786743,0
77.80392263184117,33.147027677510664,95.70594458874747,54.891871301476634,4.809096208272702,1
80.41525621587638,27.886968928371722,101.22297503032284,56.3472146856177,5.719757942148182,0
80.26901026017451,25.77461611090932,105.43298029036387,61.09699841956223,3.7067270421288363,0
68.11165316021454,25.330112479428287,100.48860070325705,54.098186569285126,4.043563623181991,1
70.31087480042439,31.81802985403692,100.40591691203882,47.58742345381457,5.472406277880378,1
77.5751763360433,26.15871194251115,92.98008312193245,56.72573701202731,6.484116028535965,0
77.56892975456104,35.2643825459531,93.37099082449052,68.99881934895215,5.35561334878566,0
77.57523843153024,23.754211776348832,85.97394728200307,48.67366253617426,4.6869419694768455,1
94.26365745327361,35.089369104870116,117.4957674318694,40.254706953293585,4.999291405423354,0
77.85445255346583,30.633052401607856,87.56136764608715,61.07080669286972,3.7495922660302825,1
80.677828200903,29.709860664388824,93.07094802204092,48.796188360464015,5.604515326355367,0
79.770008817466,28.36524273957315,92.81592734430802,28.273304539859637,5.88233306232341,1
78.256956256529,31.197408343056214,108.94924376944441,58.47421677150422,4.54790966716692,1
73.42365377679828,29.887095892725455,97.05050321707972,44.64671814046077,4.529957852240498,1
78.79484610246634,33.309905646049565,112.47742072673734,49.094667176958396,5.265878229652048,1
71.13587392731215,30.34268294598612,93.26509375756132,53.319803305690144,4.563280263959404,1
73.81590696629996,30.450905284385634,102.78994162223802,51.904996797790666,4.933867385374177,1
72.57318226085448,28.90916336335843,91.64652946740243,57.0945181713904,7.099721789166516,0
75.40937069693162,29.829163128836797,121.45149127773388,45.645136294301565,4.752974299254003,1
86.57329283336755,30.923405306676177,88.12401580970487,55.131057981760826,4.641659847978778,0
65.66367403704126,24.869494822030124,103.09820710227028,47.40453322416083,4.352458194364841,1
78.43130095187257,25.955443733682863,106.33776880932099,57.38810480887503,5.744191971499937,1
66.93642064405174,32.229792282068146,104.13799097451498,56.153674840130535,4.818775826781897,1
72.64034067105283,30.512596314383824,98.14712341122292,40.645612979554045,4.350626961678574,1
80.44475298483682,29.448049990941964,98.70179300266574,60.85982116175032,6.321304032273012,0
75.32140009547732,30.05530179919618,100.4381147197911,44.64036554885952,6.419603004513637,0
69.61127611035347,31.042745116085012,98.52997998371511,58.08057798281145,4.399576434261295,1
71.42348145370016,28.380720959071915,109.6387911679491,53.67287313401341,3.1334600486393835,1
78.39798874467338,27.665085823793063,122.10523001591352,68.38183676795123,6.007513689836922,0
71.34816684141431,30.587535765293044,94.42508214992166,47.76534017628148,4.315370174239996,1
76.08229294790988,27.064881667154904,86.30197020420923,46.506832038818025,5.790625599162769,1
75.22785919951907,31.224758267143415,99.11717951648745,49.805803941122676,3.0298961822881645,1
71.74199826197092,24.89224918728648,125.79709337654319,46.968202171657246,5.892597338299309,1
85.71972044662662,33.08746691197693,91.9632543203027,57.9994190194205,3.7888280707192186,0
78.16959511159006,31.41779244723913,116.39116805444067,33.83689391563412,5.730764119066524,1
64.87428706671196,30.768089202941628,116.77700814076441,39.46317580853646,5.0142730678364344,1
75.93227157384713,32.948072951836544,94.46411758292005,39.32197078420807,4.046060580603355,1
71.69106767615806,34.99642333338773,105.68983079185276,59.50307591973576,4.59296368707322,1
79.26216667398111,33.04311019505439,116.28396623128538,67.10613372581925,5.686318456956701,1
71.0373963078365,24.477377306005064,96.20872259012513,48.955507814625285,5.105894453115234,1
74.4263177926655,26.161269099792896,97.96419639897638,48.311782768099896,5.584412980472484,1
77.52493639490228,28.125544266912964,94.18319086051356,50.700521631131814,6.976440584515485,0
79.32877597085061,30.0782731506325,89.85243269307134,61.61878302608191,3.4357583882889484,1
68.99851796472112,31.55297706140737,93.50722454933992,40.72646865809426,6.617212574968624,0
73.32749382079525,27.822768560539604,87.76059733237743,52.38368982734785,5.104355937523213,1
72.62527344419522,30.560300293431236,100.34083468259226,59.7519762978243,4.101215951676872,1
71.73335383713145,27.73385120294003,92.30026768941359,55.01094169939845,3.66968637426101,1
83.82727120140548,28.165446591024157,102.33785911790747,51.89581616598743,4.810879609222966,0
77.02490855480478,25.78001670945533,84.44104353796372,60.01046092567141,5.92165011192446,1
68.69558022832477,27.23030026166729,103.30880232214457,22.96767707000763,4.872450879622466,1
79.58930973527389,25.944946183151,108.33528961608924,56.77875319530908,6.511154930247347,0
85.61078098506317,27.072380241068004,80.06264357428545,43.45924316872576,3.548824309948441,0
80.16232630275573,33.16092538982352,103.74056569847572,31.693671031435432,4.987911052153946,0
67.40315017022994,27.15180333350417,112.27668992473292,55.11202599524981,3.7476065555868807,1
72.57882963566874,37.897146194512175,87.90358981308795,63.73658545162958,5.363631882624968,0
81.33455574593312,31.479953702642668,116.72572386837703,48.62551485372308,5.8868873900973,0
71.4616526719061,30.554508371084623,104.19019009366045,59.528745472029385,4.579238206318947,1
77.21909714073114,27.42492665945636,92.94988144241591,66.12278257988646,2.3957861433728658,1
78.87317026714669,32.10092963822697,99.44230922342294,63.14914453584048,5.198948146796495,1
70.36534764210958,28.27308652128668,105.58326912521723,66.39964529371393,5.43673855173351,1
74.702373219691,30.366029443936085,100.76005391412411,57.42127491071892,5.404294754961698,1
58.79366329965464,37.68025361480638,105.38755992446369,50.754336389015926,6.235782191822154,0
69.87806179332856,29.71182030082605,90.79326406920634,33.980341881028316,3.928946320350951,1
73.7371592430342,33.44781997885703,101.69360824036077,47.53937511870051,5.68021610545045,1
68.76108409017576,27.89047072462234,85.8628550309502,41.567534046838084,6.192507512477975,0
83.16205651965818,29.895034528509115,98.88773938651299,71.70942717497815,3.221412415993483,0
67.84929311019684,35.31240190690653,90.9609235853521,48.24114187567663,5.319651825918977,0
72.79977756651508,28.119098826636698,92.64470057410233,51.23204806784486,4.495820168992329,1
75.65370288643045,35.437345673990784,112.36093175210438,55.51485376040468,4.918477326898354,0
82.20636644533057,32.12325580636643,110.9131012059427,50.436024463724536,5.347676483538336,0
67.82068924410281,28.312599672317198,106.09138120907177,66.95051040430752,4.512771435886448,1
80.8158187607748,31.897223217166562,89.07687235327421,43.77350638265548,4.324291920838388,0
75.05116530509794,32.91766334888019,96.83591550305198,51.94607455237243,5.034152417488024,1
70.09245674476024,31.86542988665159,112.13097699979184,42.57529414301952,3.912754061137197,1
77.31051737131635,25.28932584032863,101.41716913639905,36.79977488779294,3.9141748711148145,1
75.99529847786735,27.818588472525395,123.19329539981695,43.882309090947146,5.679373282956504,1
71.99891561420603,29.257444093345487,103.93317839394372,49.62963202951588,3.851205964841344,1
75.3490104249501,29.776699712699862,101.92049116490031,45.7069777548274,5.666312500909212,1
73.0734320156912,31.862016292652033,96.908835357975,43.07579020126144,5.4625912928539515,1
75.56758672625624,30.533103002799763,101.33540904782282,35.93682536328166,3.2741932712094033,1
78.31065337260523,25.993966923869696,98.47530163619456,49.16894427371305,4.322435347664345,1
82.93008408072676,31.14059355301789,107.0810867668859,34.952796259689975,6.1941094030473725,0
68.81092250586576,31.83175723585147,109.56702316794585,57.60055963689602,4.018834468860319,1
85.66516687328134,31.679371343793118,92.14010539492051,50.824397529345035,4.535595737690612,0
65.23956100238749,33.24234217666387,86.68767046442221,35.4244850053507,5.462060893251897,1
74.24107452482208,32.50176646364671,81.63794626896703,46.907909229501364,5.7833905092825955,1
77.94158603242288,31.37754023768531,105.07991326912544,42.478435944094166,4.748461113955504,1
76.40495933867517,29.78950286562406,88.96633393826127,53.1917451041918,4.402489805308359,1
71.88650240089703,25.017117199452024,78.47109407047517,63.40450446023144,6.422369861698508,0
73.95938874821363,31.288854657397756,103.88578604530964,31.248275303542556,6.738899663797579,0
72.53499532670584,30.623063061489333,124.9299951743279,51.150260791474174,5.978858050781795,1
72.05317621527894,30.81473651158612,99.93929088460106,48.398672044333594,5.085318142565024,1
79.24801048510513,26.169754272539073,108.38490774451643,56.713400764504655,4.191734278359074,1
76.78507742982524,26.756830378775213,100.81829358547564,52.131966282376894,4.169555593443435,1
71.53545202369673,33.15945855999871,99.01110346808858,42.48030668261181,5.522514105265757,1
79.49799937716625,29.881334538430036,109.19076482987768,46.80946064333382,5.418398220888684,1
76.53649760438304,32.044502092117874,97.09725455811349,42.03974143196511,6.40159859294643,0
79.06431059419481,30.084955128391382,102.67392314071903,60.76007138598598,5.650450092536139,1
78.14814420961807,30.089268418487237,103.21697806196013,50.21311648671942,3.4969196982401822,1
70.85502494538964,32.81485141792799,93.31909546356951,69.01190685753008,6.051947617722918,0
72.19909479901516,28.45186581534788,109.92042349536523,49.39339186185379,4.001939372685587,1
78.7364680256163,30.28836233082295,98.25040243304592,42.91593233089537,4.616028728047649,1
78.05185132716733,28.613174133884872,92.44254840507155,34.862856073871725,5.250200206251694,1
74.89549203017926,28.696511317703052,105.36509843570404,31.96860323744055,6.995667489783965,0
75.58663691654391,29.072483629594082,91.01532018208962,34.158640569945106,8.109918556005361,0
81.38832447894212,30.666401314901137,100.28181157369129,52.67126651011483,5.606723059136183,0
72.04214305582084,28.563754135009567,99.90881003355797,55.08725023229934,4.8168033812796125,1
77.7354869058502,33.767268376720565,110.85895565831578,34.188092979678665,5.53450564848055,1
73.98903673783053,27.316178093341488,104.74698232879953,58.950383140761154,5.887655425873836,1
73.9115939838639,29.43938506751592,99.74973041254856,45.1693894831656,4.679332374442808,1
80.49388425993595,28.680806825177477,108.17766299200287,51.467930119855495,6.795211355912322,0
79.12708174494014,34.3409336530612,113.90207549017313,66.12220628255425,5.230070759191402,1
79.06754818000319,30.589664329534724,105.57810306351863,58.96839315865532,5.4977430890913945,1
81.52739403577165,33.0955336184059,100.10352619843381,47.314693520941674,5.665924252054461,0
75.1050192081638,25.543318880889082,86.8816376764984,41.08807774584713,5.4215866106144555,1
78.40976485647482,30.801150797607775,89.34886336924627,28.48184598670695,5.838940500469612,1
73.44866621703272,32.66889238687031,96.94775295645333,42.8084668075758,4.3827468134530765,1
76.62083176244221,30.246851967826274,93.90487797840717,47.88869761172305,4.44169824605397,1
74.34928472816158,33.19644112519605,98.13028697014553,40.12820472848816,3.899845767028305,1
75.48497982496359,28.448134649698883,100.56649924897107,48.68743032907695,5.439501230620227,1
77.97578512718457,34.22804232055674,105.2969275435673,50.768518829587684,5.778936503512114,1
70.90889658383264,36.89669437085775,99.29501221940909,47.751440181919214,5.457772866151886,0
85.4619363784273,28.911484318681023,104.86501643826202,43.4999741917654,6.674492433347537,0
69.96991309250149,28.663492435797686,100.6447441481012,51.68654671966728,4.9944039811709535,1
68.92905693606134,34.360153431353105,80.24533433646128,54.41940649569409,5.6687416555925125,1
80.79055436750033,34.73871643719214,90.60664606181246,39.096009225571535,3.9082991238606857,0
78.95831346981468,28.431419918540193,98.55912444278384,64.10932379746271,4.612900297525599,1
78.12059908526078,28.73943954871243,87.90305257158893,49.014118677157384,5.695537757565777,1
78.1417275463214,29.154646173418477,105.99928729996205,50.188496229448475,5.849102110743144,1
74.93876613576543,25.96664846689717,115.30750832343698,57.08214423256557,4.706033052335818,1
